model,scen,oos_cost,networkconfig
Mcc,1,221470.9682,acongested
Mcc,2,218504.1351,acongested
Mcc,3,220760.111,acongested
Mcc,4,224804.7764,acongested
Mcc,5,222002.2237,acongested
Mcc,6,225766.432,acongested
Mcc,7,222822.9999,acongested
Mcc,8,218885.5101,acongested
Mcc,9,225333.7035,acongested
Mcc,10,221781.0414,acongested
Mcc,11,222657.5999,acongested
Mcc,12,221492.4303,acongested
Mcc,13,220469.9846,acongested
Mcc,14,225800.861,acongested
Mcc,15,219258.5776,acongested
Mcc,16,223122.9318,acongested
Mcc,17,220371.5705,acongested
Mcc,18,220978.9056,acongested
Mcc,19,221733.5666,acongested
Mcc,20,220718.601,acongested
Mcc,21,219375.0646,acongested
Mcc,22,220088.1562,acongested
Mcc,23,227589.4628,acongested
Mcc,24,226936.2494,acongested
Mcc,25,218987.5547,acongested
Mcc,26,221116.75,acongested
Mcc,27,224463.1853,acongested
Mcc,28,227559.5229,acongested
Mcc,29,218746.5291,acongested
Mcc,30,218527.9195,acongested
Mcc,31,221662.0472,acongested
Mcc,32,221351.8109,acongested
Mcc,33,221876.4784,acongested
Mcc,34,228212.6375,acongested
Mcc,35,221411.5443,acongested
Mcc,36,218289.7017,acongested
Mcc,37,218997.7236,acongested
Mcc,38,222818.1069,acongested
Mcc,39,219106.8562,acongested
Mcc,40,215825.6334,acongested
Mcc,41,222972.2243,acongested
Mcc,42,221905.1744,acongested
Mcc,43,217595.0136,acongested
Mcc,44,220994.7481,acongested
Mcc,45,221454.2412,acongested
Mcc,46,224220.7898,acongested
Mcc,47,223888.8617,acongested
Mcc,48,219742.9207,acongested
Mcc,49,221368.4197,acongested
Mcc,50,218543.6536,acongested
Mcc,51,217009.3798,acongested
Mcc,52,228447.7573,acongested
Mcc,53,221327.6067,acongested
Mcc,54,220293.0288,acongested
Mcc,55,219411.931,acongested
Mcc,56,224325.6221,acongested
Mcc,57,228302.1026,acongested
Mcc,58,222154.832,acongested
Mcc,59,218964.5142,acongested
Mcc,60,223780.4744,acongested
Mcc,61,222909.2388,acongested
Mcc,62,221254.34,acongested
Mcc,63,216198.2856,acongested
Mcc,64,221241.2738,acongested
Mcc,65,221455.2999,acongested
Mcc,66,220765.2541,acongested
Mcc,67,223579.0431,acongested
Mcc,68,225101.2169,acongested
Mcc,69,218375.4144,acongested
Mcc,70,216978.0855,acongested
Mcc,71,219369.1242,acongested
Mcc,72,221928.76,acongested
Mcc,73,220352.4956,acongested
Mcc,74,222368.6525,acongested
Mcc,75,216491.9948,acongested
Mcc,76,222512.807,acongested
Mcc,77,221077.8566,acongested
Mcc,78,220475.6054,acongested
Mcc,79,219851.4013,acongested
Mcc,80,222531.4943,acongested
Mcc,81,222662.584,acongested
Mcc,82,223378.2501,acongested
Mcc,83,225150.7346,acongested
Mcc,84,224108.8649,acongested
Mcc,85,225132.1195,acongested
Mcc,86,215233.9197,acongested
Mcc,87,220845.9992,acongested
Mcc,88,219674.6858,acongested
Mcc,89,219100.7292,acongested
Mcc,90,223465.0323,acongested
Mcc,91,219814.2766,acongested
Mcc,92,222523.0169,acongested
Mcc,93,217260.5297,acongested
Mcc,94,218873.6384,acongested
Mcc,95,223265.2342,acongested
Mcc,96,221848.6765,acongested
Mcc,97,226053.6477,acongested
Mcc,98,222611.2742,acongested
Mcc,99,219054.2733,acongested
Mcc,100,222444.5379,acongested
Mcc,101,214967.5645,acongested
Mcc,102,223750.2239,acongested
Mcc,103,222285.9266,acongested
Mcc,104,217465.8389,acongested
Mcc,105,221755.8951,acongested
Mcc,106,225075.3702,acongested
Mcc,107,223585.1659,acongested
Mcc,108,220925.2636,acongested
Mcc,109,222398.5876,acongested
Mcc,110,224643.6686,acongested
Mcc,111,221554.4846,acongested
Mcc,112,222610.2936,acongested
Mcc,113,225525.9037,acongested
Mcc,114,225239.1637,acongested
Mcc,115,224351.285,acongested
Mcc,116,216868.9974,acongested
Mcc,117,218714.0625,acongested
Mcc,118,224406.419,acongested
Mcc,119,221261.4266,acongested
Mcc,120,223935.3091,acongested
Mcc,121,219111.9842,acongested
Mcc,122,219745.3808,acongested
Mcc,123,218103.0963,acongested
Mcc,124,222833.8053,acongested
Mcc,125,221615.6285,acongested
Mcc,126,227024.478,acongested
Mcc,127,223220.2136,acongested
Mcc,128,218179.4678,acongested
Mcc,129,220476.5859,acongested
Mcc,130,219794.3016,acongested
Mcc,131,225068.8852,acongested
Mcc,132,221682.2411,acongested
Mcc,133,222929.3456,acongested
Mcc,134,224813.2893,acongested
Mcc,135,216053.2821,acongested
Mcc,136,222836.2164,acongested
Mcc,137,219864.5249,acongested
Mcc,138,223680.3413,acongested
Mcc,139,226272.7942,acongested
Mcc,140,223127.4531,acongested
Mcc,141,218441.2691,acongested
Mcc,142,224246.1104,acongested
Mcc,143,217743.7523,acongested
Mcc,144,214563.243,acongested
Mcc,145,220538.4661,acongested
Mcc,146,222924.8732,acongested
Mcc,147,220350.2776,acongested
Mcc,148,221820.4031,acongested
Mcc,149,217421.8898,acongested
Mcc,150,222406.3777,acongested
Mcc,151,223388.3921,acongested
Mcc,152,221200.8257,acongested
Mcc,153,223277.5064,acongested
Mcc,154,215931.3187,acongested
Mcc,155,221139.0715,acongested
Mcc,156,220651.6527,acongested
Mcc,157,216254.8657,acongested
Mcc,158,216526.332,acongested
Mcc,159,228045.4728,acongested
Mcc,160,228734.6286,acongested
Mcc,161,219698.7062,acongested
Mcc,162,225184.8146,acongested
Mcc,163,218606.9945,acongested
Mcc,164,220051.6627,acongested
Mcc,165,216636.4421,acongested
Mcc,166,225413.7301,acongested
Mcc,167,218408.1619,acongested
Mcc,168,220882.0655,acongested
Mcc,169,220659.4387,acongested
Mcc,170,222328.7895,acongested
Mcc,171,218521.8189,acongested
Mcc,172,219769.7219,acongested
Mcc,173,218530.0373,acongested
Mcc,174,223367.0717,acongested
Mcc,175,221459.6421,acongested
Mcc,176,226546.3279,acongested
Mcc,177,218868.1505,acongested
Mcc,178,221932.3751,acongested
Mcc,179,219957.3708,acongested
Mcc,180,226010.3398,acongested
Mcc,181,222780.3508,acongested
Mcc,182,224311.8389,acongested
Mcc,183,221916.4467,acongested
Mcc,184,225315.2111,acongested
Mcc,185,221011.7777,acongested
Mcc,186,225576.1475,acongested
Mcc,187,226399.8339,acongested
Mcc,188,219121.5583,acongested
Mcc,189,221644.7787,acongested
Mcc,190,220180.7488,acongested
Mcc,191,225168.0789,acongested
Mcc,192,226042.6445,acongested
Mcc,193,220046.5423,acongested
Mcc,194,222903.7771,acongested
Mcc,195,224020.7988,acongested
Mcc,196,223788.1741,acongested
Mcc,197,220023.3196,acongested
Mcc,198,222636.5011,acongested
Mcc,199,221864.304,acongested
Mcc,200,222215.855,acongested
R1,1,339209.36411266105,acongested
R1,2,318190.55701266107,acongested
R1,3,345406.11421266105,acongested
R1,4,298669.4175126611,acongested
R1,5,295073.43651266105,acongested
R1,6,331340.01021266106,acongested
R1,7,325427.04931266105,acongested
R1,8,314258.77111266105,acongested
R1,9,285796.6029126611,acongested
R1,10,344383.8622126611,acongested
R1,11,369928.1371126611,acongested
R1,12,348746.0192126611,acongested
R1,13,323166.46951266105,acongested
R1,14,333675.62751266104,acongested
R1,15,348321.30021266104,acongested
R1,16,361614.82291266107,acongested
R1,17,341423.94011266105,acongested
R1,18,375085.55581266107,acongested
R1,19,356633.6284126611,acongested
R1,20,339473.8329126611,acongested
R1,21,360597.30641266104,acongested
R1,22,341543.36901266105,acongested
R1,23,339152.1588126611,acongested
R1,24,310192.9607126611,acongested
R1,25,376705.24551266106,acongested
R1,26,357437.2764126611,acongested
R1,27,351858.8550126611,acongested
R1,28,365106.5731126611,acongested
R1,29,339619.13791266107,acongested
R1,30,344879.96361266106,acongested
R1,31,360014.1785126611,acongested
R1,32,342058.98441266106,acongested
R1,33,318090.1640126611,acongested
R1,34,340444.70131266105,acongested
R1,35,348697.7399126611,acongested
R1,36,325580.31281266105,acongested
R1,37,398402.32891266106,acongested
R1,38,345214.0807126611,acongested
R1,39,339602.7483126611,acongested
R1,40,352364.3035126611,acongested
R1,41,322174.68261266104,acongested
R1,42,335416.55701266107,acongested
R1,43,375538.1122126611,acongested
R1,44,328138.65821266104,acongested
R1,45,342500.87781266106,acongested
R1,46,317282.00921266107,acongested
R1,47,336924.58731266105,acongested
R1,48,307396.0574126611,acongested
R1,49,372567.66541266104,acongested
R1,50,321585.7250126611,acongested
R1,51,332543.4128126611,acongested
R1,52,352728.45731266105,acongested
R1,53,358550.07761266106,acongested
R1,54,377725.95711266104,acongested
R1,55,362650.90361266106,acongested
R1,56,333688.0376126611,acongested
R1,57,360662.97121266107,acongested
R1,58,338020.93511266104,acongested
R1,59,379498.54041266104,acongested
R1,60,364689.20041266107,acongested
R1,61,361028.3856126611,acongested
R1,62,309702.3930126611,acongested
R1,63,342758.1086126611,acongested
R1,64,329630.6404126611,acongested
R1,65,315094.6898126611,acongested
R1,66,316431.45861266105,acongested
R1,67,352490.47311266104,acongested
R1,68,379322.36701266107,acongested
R1,69,316500.24171266105,acongested
R1,70,337222.1212126611,acongested
R1,71,350416.7617126611,acongested
R1,72,331330.1614126611,acongested
R1,73,346335.92221266107,acongested
R1,74,334421.8708126611,acongested
R1,75,334587.23711266107,acongested
R1,76,313043.33491266106,acongested
R1,77,359299.75921266107,acongested
R1,78,358655.57491266105,acongested
R1,79,347256.75791266107,acongested
R1,80,334580.30161266105,acongested
R1,81,341898.8982126611,acongested
R1,82,327682.5106126611,acongested
R1,83,298615.8807126611,acongested
R1,84,312628.88271266106,acongested
R1,85,362338.4579126611,acongested
R1,86,371233.67081266106,acongested
R1,87,363648.1860126611,acongested
R1,88,306909.36761266104,acongested
R1,89,343836.31871266104,acongested
R1,90,287185.45651266107,acongested
R1,91,349800.8379126611,acongested
R1,92,295623.7130126611,acongested
R1,93,382963.66231266106,acongested
R1,94,309125.9754126611,acongested
R1,95,338013.65211266105,acongested
R1,96,335697.0377126611,acongested
R1,97,381510.94261266105,acongested
R1,98,350101.32751266105,acongested
R1,99,335342.8723126611,acongested
R1,100,331276.28821266105,acongested
R1,101,365695.69781266106,acongested
R1,102,374844.34711266105,acongested
R1,103,346291.09841266106,acongested
R1,104,341107.4958126611,acongested
R1,105,335294.8293126611,acongested
R1,106,301894.5473126611,acongested
R1,107,337010.4518126611,acongested
R1,108,352003.07131266105,acongested
R1,109,338739.0671126611,acongested
R1,110,339382.5732126611,acongested
R1,111,332419.8636126611,acongested
R1,112,323640.38131266105,acongested
R1,113,321212.51751266106,acongested
R1,114,323902.5791126611,acongested
R1,115,323253.2557126611,acongested
R1,116,329071.22421266104,acongested
R1,117,371967.43521266105,acongested
R1,118,355157.95351266104,acongested
R1,119,328015.4336126611,acongested
R1,120,363076.11431266106,acongested
R1,121,337607.8022126611,acongested
R1,122,355744.7375126611,acongested
R1,123,331974.3144126611,acongested
R1,124,342567.03931266104,acongested
R1,125,347080.60061266104,acongested
R1,126,384147.71811266104,acongested
R1,127,333627.3062126611,acongested
R1,128,304341.13011266105,acongested
R1,129,302981.44011266105,acongested
R1,130,361330.0733126611,acongested
R1,131,339364.61701266107,acongested
R1,132,330261.7205126611,acongested
R1,133,331378.48791266105,acongested
R1,134,336817.29101266107,acongested
R1,135,345250.43381266104,acongested
R1,136,339386.00051266106,acongested
R1,137,338215.99291266105,acongested
R1,138,357968.79041266104,acongested
R1,139,347229.30511266104,acongested
R1,140,332205.1531126611,acongested
R1,141,368995.5019126611,acongested
R1,142,315095.2277126611,acongested
R1,143,342809.84201266104,acongested
R1,144,302347.92071266106,acongested
R1,145,322804.39251266106,acongested
R1,146,345681.84081266104,acongested
R1,147,371475.2716126611,acongested
R1,148,338170.49151266104,acongested
R1,149,347145.8794126611,acongested
R1,150,350144.76961266104,acongested
R1,151,390713.2176126611,acongested
R1,152,331096.3673126611,acongested
R1,153,375215.37301266106,acongested
R1,154,336934.34821266105,acongested
R1,155,299256.48441266106,acongested
R1,156,331960.69861266104,acongested
R1,157,357979.9701126611,acongested
R1,158,326140.01471266104,acongested
R1,159,328002.4677126611,acongested
R1,160,317560.07751266105,acongested
R1,161,338137.59121266106,acongested
R1,162,328388.30071266106,acongested
R1,163,336709.43671266106,acongested
R1,164,369942.2276126611,acongested
R1,165,284502.7610126611,acongested
R1,166,335240.72561266104,acongested
R1,167,405719.87541266106,acongested
R1,168,346347.2119126611,acongested
R1,169,379207.22721266106,acongested
R1,170,378808.8194126611,acongested
R1,171,326399.34701266105,acongested
R1,172,358759.54781266104,acongested
R1,173,422228.1368126611,acongested
R1,174,335459.42581266107,acongested
R1,175,314577.45121266105,acongested
R1,176,325435.2679126611,acongested
R1,177,315430.98061266105,acongested
R1,178,332642.5644126611,acongested
R1,179,318219.53971266106,acongested
R1,180,338272.04091266106,acongested
R1,181,285020.33521266107,acongested
R1,182,351020.15871266107,acongested
R1,183,334655.40451266104,acongested
R1,184,349597.95511266106,acongested
R1,185,341223.63661266107,acongested
R1,186,301765.24641266104,acongested
R1,187,350950.18401266105,acongested
R1,188,355755.04351266107,acongested
R1,189,322143.3650126611,acongested
R1,190,338504.6551126611,acongested
R1,191,345148.79711266106,acongested
R1,192,336196.8712126611,acongested
R1,193,361796.41051266104,acongested
R1,194,327028.40611266106,acongested
R1,195,320956.43201266107,acongested
R1,196,341400.48431266105,acongested
R1,197,296264.3503126611,acongested
R1,198,380487.64121266105,acongested
R1,199,334037.4482126611,acongested
R1,200,330694.9838126611,acongested
R2,1,216681.9936,acongested
R2,2,213848.5218,acongested
R2,3,221967.0543,acongested
R2,4,219956.7842,acongested
R2,5,226949.4287,acongested
R2,6,230925.8304,acongested
R2,7,217960.3561,acongested
R2,8,214177.5956,acongested
R2,9,226188.1263,acongested
R2,10,219081.399,acongested
R2,11,220378.2087,acongested
R2,12,229610.9824,acongested
R2,13,221756.9185,acongested
R2,14,220926.8169,acongested
R2,15,214677.7479,acongested
R2,16,218408.5359,acongested
R2,17,219541.9234,acongested
R2,18,216027.4448,acongested
R2,19,216954.5957,acongested
R2,20,219924.8261,acongested
R2,21,214559.979,acongested
R2,22,226351.1762,acongested
R2,23,233193.5814,acongested
R2,24,222216.176,acongested
R2,25,245957.0798,acongested
R2,26,236916.752,acongested
R2,27,219546.8101,acongested
R2,28,222465.5398,acongested
R2,29,232263.6117,acongested
R2,30,234574.3924,acongested
R2,31,217173.8368,acongested
R2,32,216421.375,acongested
R2,33,216982.2745,acongested
R2,34,234246.8505,acongested
R2,35,216616.2126,acongested
R2,36,213501.6252,acongested
R2,37,214240.8409,acongested
R2,38,229950.8748,acongested
R2,39,230153.2977,acongested
R2,40,211178.2321,acongested
R2,41,218137.0496,acongested
R2,42,217052.9727,acongested
R2,43,262667.7043,acongested
R2,44,216470.9202,acongested
R2,45,216587.7544,acongested
R2,46,238052.0598,acongested
R2,47,219002.0615,acongested
R2,48,214956.9895,acongested
R2,49,216623.7883,acongested
R2,50,213719.2303,acongested
R2,51,218662.6109,acongested
R2,52,239337.3741,acongested
R2,53,216468.6107,acongested
R2,54,256582.8003,acongested
R2,55,236443.6625,acongested
R2,56,251671.6424,acongested
R2,57,236605.3977,acongested
R2,58,235383.9216,acongested
R2,59,214308.7133,acongested
R2,60,231904.0247,acongested
R2,61,220007.5168,acongested
R2,62,220729.8585,acongested
R2,63,211320.8335,acongested
R2,64,216436.6788,acongested
R2,65,216667.445,acongested
R2,66,215922.2011,acongested
R2,67,236932.2767,acongested
R2,68,224668.8767,acongested
R2,69,236581.9678,acongested
R2,70,212350.3244,acongested
R2,71,214620.6131,acongested
R2,72,218432.9303,acongested
R2,73,226133.2303,acongested
R2,74,237573.3993,acongested
R2,75,215010.6289,acongested
R2,76,222563.1979,acongested
R2,77,216442.6172,acongested
R2,78,215520.2225,acongested
R2,79,223956.5082,acongested
R2,80,217673.7781,acongested
R2,81,221969.2082,acongested
R2,82,218523.0185,acongested
R2,83,250617.0666,acongested
R2,84,221334.8539,acongested
R2,85,220203.0477,acongested
R2,86,229252.8468,acongested
R2,87,216044.3768,acongested
R2,88,215030.3107,acongested
R2,89,225546.858,acongested
R2,90,218591.1723,acongested
R2,91,224786.8903,acongested
R2,92,219251.6537,acongested
R2,93,212309.7786,acongested
R2,94,214065.3626,acongested
R2,95,218472.9925,acongested
R2,96,216917.9002,acongested
R2,97,262561.5594,acongested
R2,98,227213.2394,acongested
R2,99,226497.5938,acongested
R2,100,244477.4066,acongested
R2,101,232091.2286,acongested
R2,102,218794.1018,acongested
R2,103,231263.6744,acongested
R2,104,222515.6505,acongested
R2,105,216917.9607,acongested
R2,106,230666.4172,acongested
R2,107,218692.992,acongested
R2,108,216008.2626,acongested
R2,109,245051.7169,acongested
R2,110,228522.012,acongested
R2,111,231731.9579,acongested
R2,112,217711.7246,acongested
R2,113,220754.3456,acongested
R2,114,220411.0982,acongested
R2,115,240795.1984,acongested
R2,116,223765.8112,acongested
R2,117,215066.9734,acongested
R2,118,219515.9546,acongested
R2,119,216590.463,acongested
R2,120,230678.6746,acongested
R2,121,214348.6261,acongested
R2,122,235451.3565,acongested
R2,123,249643.1662,acongested
R2,124,218034.6456,acongested
R2,125,235656.4873,acongested
R2,126,222093.6811,acongested
R2,127,218365.4291,acongested
R2,128,229900.4511,acongested
R2,129,215651.6219,acongested
R2,130,223981.0221,acongested
R2,131,227856.2888,acongested
R2,132,216908.7362,acongested
R2,133,237980.6439,acongested
R2,134,219695.9656,acongested
R2,135,211315.0237,acongested
R2,136,218028.8455,acongested
R2,137,215181.1189,acongested
R2,138,223915.6182,acongested
R2,139,221516.5794,acongested
R2,140,227972.801,acongested
R2,141,230602.1185,acongested
R2,142,219250.5853,acongested
R2,143,213011.9385,acongested
R2,144,250389.6462,acongested
R2,145,226894.9609,acongested
R2,146,218044.5323,acongested
R2,147,244763.8723,acongested
R2,148,217051.1061,acongested
R2,149,217543.2884,acongested
R2,150,217530.3852,acongested
R2,151,225232.1837,acongested
R2,152,272716.9407,acongested
R2,153,218365.9315,acongested
R2,154,256405.1917,acongested
R2,155,220107.5893,acongested
R2,156,245436.3883,acongested
R2,157,239593.0385,acongested
R2,158,223348.9834,acongested
R2,159,223415.6685,acongested
R2,160,223983.9389,acongested
R2,161,214738.72,acongested
R2,162,220233.5568,acongested
R2,163,213960.7649,acongested
R2,164,215226.0384,acongested
R2,165,233459.6826,acongested
R2,166,220490.7215,acongested
R2,167,226265.6128,acongested
R2,168,215985.5943,acongested
R2,169,241337.0552,acongested
R2,170,241100.6382,acongested
R2,171,213631.8201,acongested
R2,172,229340.0503,acongested
R2,173,264908.2142,acongested
R2,174,218365.7584,acongested
R2,175,217035.2552,acongested
R2,176,221702.229,acongested
R2,177,214300.2616,acongested
R2,178,228186.0534,acongested
R2,179,215113.8807,acongested
R2,180,246868.5284,acongested
R2,181,218095.3305,acongested
R2,182,255174.1766,acongested
